Page URL,Actor Name,Image URL,,Trademark,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Nargis,"https://m.media-amazon.com/images/M/MV5BMTY1NzE0ODkzNl5BMl5BanBnXkFtZTcwMDQ2OTAzMQ@@._V1_UY317_CR7,0,214,317_AL__QL50.jpg",,"Trademark:
    White Sari                    
                        See more
                    
                    »",
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Neeraj Kabi,"https://m.media-amazon.com/images/M/MV5BZTJlZWZiMmUtNTQ0MS00NzliLWI3YjAtNzhiNjVhNWQ2MDExXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR1,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Amol Palekar,"https://m.media-amazon.com/images/M/MV5BNzZhNDQ1YzItNTVlOC00MmVmLTkzMjEtMDFmN2Q0MDU2YmQ3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR31,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Deepika Padukone,"https://m.media-amazon.com/images/M/MV5BNGFlYzAyYjgtNzRjNS00NmE4LTliOGYtYzBkYzU5MzRhMDM0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX214_CR0,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Farida Jalal,"https://m.media-amazon.com/images/M/MV5BZGE2OTUzZDEtZWQ2Ny00YTQ0LWEyYmItYmRiYjMxNTFiYzYwXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX214_CR0,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Dev Anand,"https://m.media-amazon.com/images/M/MV5BMTk5MDI0OTQzOF5BMl5BanBnXkFtZTcwMTgwMzEzMQ@@._V1_UY317_CR104,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Konkona Sen Sharma,"https://m.media-amazon.com/images/M/MV5BMTU1NjUxNDYwNV5BMl5BanBnXkFtZTgwOTU3MDM0OTE@._V1_UY317_CR3,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Bharat Bhushan,"https://m.media-amazon.com/images/M/MV5BODIwNGY2OGItN2I4Ny00Y2ExLWEzZmQtMTI0M2IxMWQxYTU5XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY317_CR3,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Krishna Abhishek,"https://m.media-amazon.com/images/M/MV5BOWJmNDJkYjEtYmY5ZC00NmY5LTgyNTUtN2FjODQyZGZhNmIzL2ltYWdlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR15,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Naseeruddin Shah,"https://m.media-amazon.com/images/M/MV5BMTQ4MDcyOTExOV5BMl5BanBnXkFtZTgwOTQyMDU0OTE@._V1_UY317_CR18,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Madhavan,"https://m.media-amazon.com/images/M/MV5BZjQ4NWIwYzYtOTYwZC00ZDI4LWFmYWEtZjhmNTE3ODVhYzJkXkEyXkFqcGdeQXVyOTc1MzM5MA@@._V1_UY317_CR12,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Nagarjuna Akkineni,"https://m.media-amazon.com/images/M/MV5BMDE5ZTgzN2QtODQzMi00NzYxLWI3ZmMtMzAxNWM0OGM1YjM0XkEyXkFqcGdeQXVyNzc4NzEwNTc@._V1_UY317_CR123,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Nawazuddin Siddiqui,"https://m.media-amazon.com/images/M/MV5BMTU5NTQwMTI0NV5BMl5BanBnXkFtZTcwNzQyNTgxOA@@._V1_UX214_CR0,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Ashish Vidyarthi,"https://m.media-amazon.com/images/M/MV5BMzk5Mzc5Y2YtYjJjYy00OGIyLTg4MzctZTMxNDBiYzY2MTcxXkEyXkFqcGdeQXVyNjc0MTQwOTc@._V1_UY317_CR175,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Deepti Naval,"https://m.media-amazon.com/images/M/MV5BYjhjNWM1MmUtM2M3My00MWZmLWE5NDYtNTI5YTM3MWQwNGVhXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX214_CR0,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Kapil Sharma,"https://m.media-amazon.com/images/M/MV5BMjE5NzI3NjE1Ml5BMl5BanBnXkFtZTgwNTMxMjMzOTE@._V1_UY317_CR131,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Nandita Das,"https://m.media-amazon.com/images/M/MV5BMTA2NzUwMTAxMDBeQTJeQWpwZ15BbWU4MDQ0MTEyNTEx._V1_UY317_CR0,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Hrithik Roshan,"https://m.media-amazon.com/images/M/MV5BZjYwYjE4YjQtMTFmMi00NTlhLThjZjUtZTIyMTczMGU2ZDE5XkEyXkFqcGdeQXVyNzM2NzM0NDU@._V1_UX214_CR0,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Amjad Khan,"https://m.media-amazon.com/images/M/MV5BOWUzNjU3YTUtOGIyMi00MDk3LTk1NDMtMzY4MDZlNDFhNTFhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR110,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Mohanlal,"https://m.media-amazon.com/images/M/MV5BYjFjZGRjMWYtZTA5MS00OTZkLWI1MjctNDQ2NmQzMWM1NzRhXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY317_CR0,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Mammootty,"https://m.media-amazon.com/images/M/MV5BOTFjOGIwMmUtY2FlMS00ZWJlLThhOWItY2RmY2JmYTc0YTk5XkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UX214_CR0,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Jimmy Sheirgill,"https://m.media-amazon.com/images/M/MV5BMjM2MTc1NTk5OF5BMl5BanBnXkFtZTgwOTI4NDczMDE@._V1_UY317_CR130,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Gurpreet Ghuggi,"https://m.media-amazon.com/images/M/MV5BODJhZWQ3NGEtZDFmYS00YTc3LTllMzctZGFlM2U0NjliYTczXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR8,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Kay Kay Menon,"https://m.media-amazon.com/images/M/MV5BMTY4MjgwODk4MF5BMl5BanBnXkFtZTgwNzAxNzE0MjE@._V1_UY317_CR131,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Govinda,"https://m.media-amazon.com/images/M/MV5BNzEwNDgwMTk3Nl5BMl5BanBnXkFtZTgwNjMwOTU4MDI@._V1_UY317_CR21,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Mithun Chakraborty,"https://m.media-amazon.com/images/M/MV5BMjQwNDUxMzY4Ml5BMl5BanBnXkFtZTgwMTgxMTIzOTE@._V1_UY317_CR9,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Kajol,"https://m.media-amazon.com/images/M/MV5BMjIwMjQ5MTQ4N15BMl5BanBnXkFtZTgwOTIyMDU0OTE@._V1_UY317_CR5,0,214,317_AL__QL50.jpg",,"Trademark:
    Her uni-brow",
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Ajay Devgn,"https://m.media-amazon.com/images/M/MV5BMTY0MDY2MDMwOV5BMl5BanBnXkFtZTgwNDE4MDM0OTE@._V1_UY317_CR9,0,214,317_AL__QL50.jpg",,"Trademark:
    His Smile                    
",
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Aamir Khan,"https://m.media-amazon.com/images/M/MV5BMjAwMjk3NDUzN15BMl5BanBnXkFtZTcwNjI4MTY0NA@@._V1_UX214_CR0,0,214,317_AL__QL50.jpg",,"Trademark:
    Short, yet muscular stature                    
 ",
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Manoj Joshi,"https://m.media-amazon.com/images/M/MV5BMDdmMDUzMGUtNjBiYy00ZDdiLTlhZWItYmE3MjNjNGViM2U0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR3,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Abhay Deol,"https://m.media-amazon.com/images/M/MV5BMTU2NzkzODA3OV5BMl5BanBnXkFtZTcwMzk2MDMyOA@@._V1_UX214_CR0,0,214,317_AL__QL50.jpg",,"Trademark:
    Has done majority of work with debutant directors; rather unusual and daring in the context of ""star driven"" Hindi film industry",
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Chunky Pandey,"https://m.media-amazon.com/images/M/MV5BMTk5NjI3MTEwNF5BMl5BanBnXkFtZTgwMzU2MTMzOTE@._V1_UX214_CR0,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Jeetendra,"https://m.media-amazon.com/images/M/MV5BYThkMTY3NDktMDBiNy00NWFhLWIyOWEtNGRkNDRiMGJjMjZiXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR7,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Manu Rishi Chadha,"https://m.media-amazon.com/images/M/MV5BMmY4YzA5Y2UtYmI2Yi00MzNmLWJmZjQtYTY3YWYyYzBjYWQ3XkEyXkFqcGdeQXVyOTAyMDgxODQ@._V1_UY317_CR173,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Manoj Bajpayee,"https://m.media-amazon.com/images/M/MV5BMzUxODk5MmEtZGQxOC00NzUxLWI5YTEtYWFjMjZmZTIwNTA5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR11,0,214,317_AL__QL50.jpg",,"Trademark:
    Often plays man of rural background with strong moral values",
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Farooq Shaikh,"https://m.media-amazon.com/images/M/MV5BNzY3ODZmNDctZDA0ZC00NGNmLTgzZmItM2JhMTI4MzM3NTU2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX214_CR0,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Jackie Shroff,"https://m.media-amazon.com/images/M/MV5BYzczOGViODMtMWY1Yi00ZTAwLTkzZjItYzlmMzU0NmM5YjBmXkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UY317_CR23,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Amitabh Bachchan,"https://m.media-amazon.com/images/M/MV5BNTk1OTUxMzIzMV5BMl5BanBnXkFtZTcwMzMxMjI0Nw@@._V1_UY317_CR8,0,214,317_AL__QL50.jpg",,"Trademark:
    His baritone voice",
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Dharmendra,"https://m.media-amazon.com/images/M/MV5BMTk0ODU5NjAzMl5BMl5BanBnXkFtZTcwNDYyOTM5NA@@._V1_UY317_CR131,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Mukesh Khanna,"https://m.media-amazon.com/images/M/MV5BMTYwNTk2MTk4MF5BMl5BanBnXkFtZTgwODQ1ODA0OTE@._V1_UY317_CR136,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Madhubala,"https://m.media-amazon.com/images/M/MV5BMTI4MTAzMzc2MV5BMl5BanBnXkFtZTcwMDkyNDAzMQ@@._V1_UY317_CR15,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Huma Qureshi,"https://m.media-amazon.com/images/M/MV5BMTEwMTkyMDY3OTheQTJeQWpwZ15BbWU4MDE1MjEyMzkx._V1_UX214_CR0,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Farhan Akhtar,"https://m.media-amazon.com/images/M/MV5BMjA4MjYwNzAzM15BMl5BanBnXkFtZTcwMzUyMTUxNw@@._V1_UX214_CR0,0,214,317_AL__QL50.jpg",,"Trademark:
    His method acting                    
                     ",
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Nassar,"https://m.media-amazon.com/images/M/MV5BMjA3Njc5NjcwOF5BMl5BanBnXkFtZTcwMTgyOTY0OA@@._V1_UY317_CR131,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Jaspal Bhatti,"https://m.media-amazon.com/images/M/MV5BZGQzZDgxNGMtZTdjYy00NzI3LThlOGItNjdmOTc5ZjQwYjcwXkEyXkFqcGdeQXVyNDAzNDk0MTQ@._V1_UY317_CR17,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Atul Kulkarni,"https://m.media-amazon.com/images/M/MV5BY2E1ODI1MGUtYWY1ZS00ZDdlLTg0ZDctNWU1NmJhM2UxYzU5XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY317_CR0,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Kalki Koechlin,"https://m.media-amazon.com/images/M/MV5BNzI4NDQyMjU2MF5BMl5BanBnXkFtZTgwMzc4ODEzOTE@._V1_UX214_CR0,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Mehmood,"https://m.media-amazon.com/images/M/MV5BMzI0OWZlOTQtNGJiNS00YzVhLWE1MGQtZGY3ZWUwYWJiOTZiXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR20,0,214,317_AL__QL50.jpg",,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Binnu Dhillon,,,null,
"https://www.imdb.com/list/ls068010962/?sort=list_order,asc&mode=grid&page=1&ref_=nmls_vw_grd",Manjot Singh,"https://m.media-amazon.com/images/M/MV5BNWY2N2E4Y2EtOGI2NS00YjkxLTgwMDAtNGU4MTZjN2RiZjAwXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR0,0,214,317_AL__QL50.jpg",,null,
